	object
metadata.staticConfig.agentConfig.cascadeConfig.dynamicWorkspaceUris	array
metadata.staticConfig.agentConfig.cascadeConfig.dynamicWorkspaceUris.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.allowExperimentalMonitors	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.allowPssExperimentalMonitors	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.enableUrlVetting	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.httpTimeoutSeconds	number
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.maxToolRounds	number
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.modelTier	string
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.vettedTools	array
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.commandAssessorConfig.policyGuardianConfig.vettedTools.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.disableAsync	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.enableAfkStopHook	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.enableHookStatus	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.enableTasks	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.holdForValidCheckpoint	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.holdForValidCheckpointTimeout	number
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.maxGeneratorInvocations	number
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.maxStopHookContinuations	number
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.queueAllSteps	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.requireFinishTool	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.storeGenSvcRequest	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.useAggressiveSnapshotting	boolean
metadata.staticConfig.agentConfig.cascadeConfig.executorConfig.useCoreDirect	boolean
metadata.staticConfig.agentConfig.cascadeConfig.messageConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.messageConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.agenticModeConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.agenticModeConfig.useSlashPlan	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.inheritUser	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[]	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.customizationDiscoveryConfig.skills.skillsPaths.[].absolute	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.enableJsonHooks	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationConfig.workspacePaths.absolutePaths.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.customizationTokenBudget	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.disableLoopDetection	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.browserEphemeralOptions	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.browserEphemeralOptions.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.disabledHeuristics	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.disabledHeuristics.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.persistenceLevel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.ephemeralMessagesConfig.useAllowlist	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-background-task-accumulator	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-background-task-accumulator.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-customization-skills	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-customization-skills.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-file-diff-accumulator	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-file-diff-accumulator.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-markdown-agents	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-markdown-agents.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-skill-accumulator	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-skill-accumulator.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-state-accumulator	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-state-accumulator.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.json-hooks-enabled	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.json-hooks-enabled.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite.boolValue	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxArtifactsPerKi	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxContextTokens	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxInvocations	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxKnowledgeItems	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxSummaryLength	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.maxTitleLength	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.minTurnsBetweenKnowledgeGeneration	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.knowledgeConfig.model	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.maxOutputTokens	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.modelName	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.noToolExplanation	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.noToolSummary	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.noWaitForPreviousTools	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.planModel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.requestedModel	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.requestedModel.model	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.exponentialMultiplier	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.includeErrorFeedback	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.initialSleepDurationMs	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxRetries	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.apiRetry.range	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.forbidToolUse	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.maxRetries	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.retryOnlyOnInvalidArgs	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserGetNetworkRequestToolConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserGetNetworkRequestToolConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserJsExecutionPolicy	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserListNetworkRequestsToolConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserListNetworkRequestsToolConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig.captureAgentActionDiffs	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserStateDiffingConfig.includeDomTreeInDiffs	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.browserSubagentModel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig.maxChars	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.contextConfig.type	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.disableOnboarding	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.domExtractionConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.domExtractionConfig.includeCoordinates	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.enableScratchpad	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig.enableLowLevelToolsInstructions	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.lowLevelToolsConfig.enableMouseTools	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.maxContextTokens	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.mode	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.subagentReminderMode	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.subagentReminderMode.verifyScreenshots	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.browserSubagent.useDetailedConverter	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.captureBrowserScreenshot	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.captureBrowserScreenshot.enableSaving	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.alpha	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.blue	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.displayColor	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.feedbackType	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.green	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.radius	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.clickBrowserPixel.clickFeedback.red	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.disableOpenUrl	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.disableReadBrowserPage	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.displayOnCrd	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.domExtractionConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.domExtractionConfig.includeCoordinates	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableArk	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableBrowserSubagentV2	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enableRefreshTool	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.generateRecordingSynchronously	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.logTimeoutErrorsInsteadOfSentry	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.skipPermissionChecks	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.toolSetMode	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.useAntigravityAsBrowserPrompting	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.useExtendedTimeout	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.antigravityBrowser.variableWaitTool	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.askQuestion	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.askQuestion.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.autoAllowAllInteractions	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.allowEditGitignore	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.applyEdits	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.autoFixLintsConfig.notifyingPrompt	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.classifyEdit	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.disableExtensions	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.disableExtensions.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.provideImportance	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.allowPartialReplacementSuccess	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.disableAllowMultiple	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.contentEditRadiusLines	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.contentViewRadiusLines	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.fastApplyModel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.fastApplyFallbackConfig.promptUnchangedThreshold	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.maxFuzzyEditDistanceFraction	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.showTriggeredMemories	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.toolVariant	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.replaceContentToolConfig.useLineRange	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.skipAwaitLintErrors	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.useReplaceContentProposeCode	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.code.useSedEdit	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.codeSearch.useDetailedSearchGuidanceInDi	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.enableInputDetection	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.inputDetectionModel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.maxOutputCharacters	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.maxWaitDurationSeconds	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.minOutputCharacters	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.outputStabilizationDurationSeconds	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.useDelta	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.find	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.disableFallbackToLocalExecution	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.maxFindResults	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.useCodeSearch	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.finish	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.forceEnableSendMessageTool	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.disableFallbackToLocalExecution	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.maxGrepResults	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.useCodeSearch	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent.intentModel	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent.maxContextTokens	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch.maxContentLength	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch.maxResults	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.allowFork	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.allowTaskMode	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.alwaysInheritModel	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.maxNestingDepth	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.listDir	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp.forceDisable	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp.maxOutputBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.notebookEdit	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.notebookEdit.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser.artifactReviewMode	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow	array
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow.[]	string
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants	object
metadata.staticConfig.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow	array
